FID,CITY_NAME,GMI_ADMIN,ADMIN_NAME,FIPS_CNTRY,CNTRY_NAME,STATUS,POP,POP_RANK,POP_CLASS,POP_SOURCE,X,Y,pop_1,year,capital,rank,threshold,dist_km,type
"601",Sarajevo,BIH,Bosnia & Herzegovina,BK,Bosnia & Herzegovina,National capital,"0","0",,,"2051618.473","5445345.751","348,363","2013","1","2","30",185.30,inland
"1252",Phnom Penh,KHM-PPE,Phnum Penh,CB,Cambodia,National and provincial capital,"1958000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"11678882.81","1296212.388","2,189,460","2019","1","2","30",138.20,inland
"1310",Kampot,KHM-KMP,Kampot,CB,Cambodia,Provincial capital,"0","0",,,"11597487.46","1187455.032","41,192","2019","0","2","30",10.34,coast
"2438",Dar es Salaam,TZA-DES,Dar es Salaam,TZ,Tanzania,National and provincial capital,"4364541","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"4369662.633","-760701.6689","5,383,728","2022","1","2","30",8.13,coast
"2436",Dodoma,TZA-DOD,Dodoma,TZ,Tanzania,Provincial capital,"2083588","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"3978336.121","-688732.3344","765,179","2022","0","1","40",335.50,inland
"2527",Noumea,NCL,New Caledonia,NC,New Caledonia,National and provincial capital,"99926","6","50,000 to 99,999",UN_Data_2010_2020,"18423375.88","-2451599.201","94,285","2019","1","1","40",18.01,coast
"2522",Port Moresby,PNG-NCP,National Capital,PP,Papua New Guinea,National capital and provincial capital enclave,"364125","4","250,000 to 499,999",UN_Data_2010_2020,"16380434.68","-1062096.819","364,125","2011","1","2","30",0.48,coast
"1502",Wabag,PNG-ENG,Enga,PP,Papua New Guinea,Provincial capital,"0","0",,,"15998614.96","-612081.3349","5,041","2011","0","2","30",202.30,inland
"1414",Ulaanbaatar,MNG-ULN,Ulaanbaatar,MG,Mongolia,National and provincial capital,"1515593","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"11901389.34","6095050.423","1,466,431","2021","1","7","5",646.10,inland
"2491",Saint-Denis,REU,Reunion,RE,Reunion,National and provincial capital,"146985","5","100,000 to 249,999",UN_Data_2010_2020,"6172665.694","-2375990.823","154,765","2021","1","2","30",0.00,coast
"2260",Baku,AZE-BAK,Baku,AJ,Azerbaijan,National and provincial capital,"2270030","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"5545491.676","4913136.813","1,291,000","2019","1","7","5",17.91,inland
"2524",Honiara,SLB,Solomon Is.,BP,Solomon Is.,National capital,"0","0",,,"17805750.75","-1054948.289","130,176","2019","1","2","30",14.43,coast
"2477",Maseru,LSO-MAS,Maseru,LT,Lesotho,National and provincial capital,"330760","4","250,000 to 499,999",UN_Data_2010_2020,"3060395.811","-3414905.744","343,541","2016","1","2","30",368.70,inland
"105",Asuncion,PRY-CNT,Central,PA,Paraguay,National capital,"0","0",,,"-6414451.205","-2913254.117","462,241","2022","1","2","30",1013.00,inland
"1332",Dhaka,BGD-DAK,Dhaka,BG,Bangladesh,National and provincial capital,"8906035","1","5,000,000 and greater",UN_Data_2010_2020,"10064077.05","2718099.612","11,086,309","2011","1","2","30",110.00,inland
"1176",Chittagong,BGD-CHT,Chittagong,BG,Bangladesh,Provincial capital,"2591681","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"10221912.5","2551191.945","3,669,170","2011","0","2","30",8.86,coast
"1058",Dushanbe,TJK-DSH,Dushanbe,TI,Tajikistan,National and provincial capital,"770027","3","500,000 to 999,999",UN_Data_2010_2020,"7669913.394","4668809.682","1,201,800","2022","1","7","5",1113.00,inland
"1049",Bishkek,KGZ-BSK,Bishkek,KG,Kyrgyzstan,National and provincial capital,"991257","3","500,000 to 999,999",UN_Data_2010_2020,"8323358.596","5293723.805","1,103,562","2022","1","7","5",334.40,inland
"519",Libreville,GAB-EST,Estuaire,GB,Gabon,National and provincial capital,"703939","3","500,000 to 999,999",UN_Data_2010_2020,"1052414.063","43525.80842","703,940","2013","1","1","40",13.90,coast
"543",Oyem,GAB-WNT,Woleu-Ntem,GB,Gabon,Provincial capital,"0","0",,,"1288968.864","177912.0561","60,685","2013","0","1","40",227.70,inland
"1596",St. Helier,XJE,Jersey,JE,Jersey,National and provincial capital,"0","0",,,"-233770.5495","6306020.816","35,822","2021","1","2","30",0.00,coast
"985",Berlin,DEU-BER,Berlin,GM,Germany,National and provincial capital,"3613495","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"1483618.234","6894017.247","3,596,999","2022","1","2","30",246.50,inland
"2298",Muscat,OMN-MSQ,Masqat,MU,Oman,National and provincial capital,"0","0",,,"6521986.599","2705591.949","24,099","2020","1","2","30",0.25,coast
"21",Nuku' alofa,TON,Tonga,TN,Tonga,National capital,"35184","7","Less than 50,000",UN_Data_2010_2020,"-19508256.59","-2407494.122","21,185","2021","1","2","30",0.00,coast
"1568",Paramaribo,SUR-PRM,Paramaribo,NS,Suriname,National capital and provincial capital enclave,"240924","5","100,000 to 249,999",UN_Data_2010_2020,"-6141496.274","649667.5091","240,924","2012","1","2","30",20.86,coast
"1566",Onverwacht,SUR-PAR,Para,NS,Suriname,Provincial capital,"0","0",,,"-6144835.513","624383.8283","6,113","2012","0","1","40",45.74,inland
"353",Managua,NIC-MAN,Managua,NU,Nicaragua,National and provincial capital,"1192000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"-9603866.497","1362897.903","1,055,111","2023","1","7","5",44.80,inland
"303",San Carlos,NIC-RSJ,Rio San Juan,NU,Nicaragua,Provincial capital,"0","0",,,"-9443599.488","1254794.701","17,266","2023","0","2","30",4.77,coast
"524",Ndjamena,TCD-CBG,Chari-Baguirmi,CD,Chad,National and provincial capital,"1522000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"1696600.922","1357562.055","951,418","2009","1","1","40",1115.00,inland
"2499",Juba,,Central Equatoria,OD,South Sudan,National and provincial capital,"0","0",,,"3517375.148","539881.9257","230,195","2008","1","2","30",539.40,inland
"1459",Hagatna,GUM,Guam,GQ,Guam,National and provincial capital,"1051","7","Less than 50,000",UN_Data_2010_2020,"16113161.38","1513136.442","943","2020","1","7","5",0.00,coast
"2333",Windhoek,NAM-WND,Windhoek,WA,Namibia,National and provincial capital,"325858","4","250,000 to 499,999",UN_Data_2010_2020,"1901002.536","-2578894.465","486,186","2023","1","2","30",299.80,inland
"2329",Swakopmund,NAM-SWK,Swakopmund,WA,Namibia,Provincial capital,"0","0",,,"1617249.385","-2592641.405","75,921","2023","0","1","40",15.80,coast
"2348",Kinshasa,ZAR-KNS,Kinshasa,CG,"Congo, DRC",National and provincial capital,"12322000","1","5,000,000 and greater",UN_Habitat_2020,"1703077.039","-481468.0173","7,273,947","2004","1","1","40",381.80,inland
"1131",Colombo,LKA-WST,Western,CE,Sri Lanka,National and provincial capital,"0","0",,,"8888638.744","772995.8303","561,314","2012","1","1","40",0.00,coast
"1127",Anuradhapura,LKA-NCN,North Central,CE,Sri Lanka,Provincial capital,"0","0",,,"8948231.301","932825.8461","50,595","2012","0","2","30",69.40,inland
"1704",Dakar,SEN-DKR,Dakar,SG,Senegal,National and provincial capital,"150257","5","100,000 to 249,999",UN_Data_2010_2020,"-1942747.608","1653154.323","3,186,088","2023","1","2","30",7.48,coast
"1709",Diourbel,SEN-DRB,Diourbel,SG,Senegal,Provincial capital,"279667","4","250,000 to 499,999",UN_Data_2010_2020,"-1807160.788","1649241.677","157,554","2023","0","2","30",103.00,inland
"2276",Ashgabat,TKM-ASH,Ashkhabad,TX,Turkmenistan,National and provincial capital,"0","0",,,"6499960.367","4572423.756","1,030,063","2022","1","7","5",508.50,inland
"2261",Turkmenbashi,TKM-KRS,Krasnovodsk,TX,Turkmenistan,Provincial capital,"0","0",,,"5895257.406","4869575.592","63,000","1995","0","1","40",2.10,coast
"371",Belmopan,BLZ-CAY,Cayo,BH,Belize,National capital,"13939","7","Less than 50,000",UN_Data_2010_2020,"-9885171.072","1934798","21,974","2024","1","2","30",55.39,inland
"333",Punta Gorda,BLZ-TOL,Toledo,BH,Belize,Provincial capital,"0","0",,,"-9885171.072","1818160.479","5,453","2024","0","2","30",0.02,coast
"600",Rome,ITA-LAZ,Lazio,IT,Italy,National and provincial capital,"2864467","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"1393719.951","5143020.499","2,754,719","2024","1","2","30",48.84,inland
"590",Naples,ITA-CMP,Campania,IT,Italy,Other,"962666","3","500,000 to 999,999",UN_Data_2010_2020,"1586305.462","4987793.296","911,697","2024","0","1","40",13.83,coast
"1556",Saint John's,ATG,Antigua & Barbuda,AC,Antigua & Barbuda,National capital,"0","0",,,"-6884239.604","1935354.669","22,219","2011","1","2","30",0.00,coast
"2528",Yaren,NRU,Nauru,NR,Nauru,National capital,"0","0",,,"18581082.09","-57519.44475","803","2021","1","7","5",0.00,coast
"1072",Kabul,AFG-KAB,Kabol,AF,Afghanistan,National and provincial capital,"4136000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"7696268.728","4100315.268","4,434,600","2020","1","2","30",1211.00,inland
"23",Adamstown,PCN,Pitcairn Is.,PC,Pitcairn Is.,National and provincial capital,"49","7","Less than 50,000",UN_Data_2010_2020,"-14482999.77","-2883853.3","50","2020","1","7","5",0.00,coast
"1885",Abuja,NGA-FCT,Abuja Capital Territory (Abuja),NI,Nigeria,National and provincial capital,"3306000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"807777.1165","1012475.967","107,069","1991","1","2","30",451.40,inland
"1860",Port Harcourt,NGA-RVR,Rivers,NI,Nigeria,Provincial capital,"2782000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"779792.7456","533284.3614","703,421","1991","0","1","40",36.80,coast
"1643",Rabat,MAR-NWT,North-West,MO,Morocco,National and provincial capital,"2213000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"-760645.8231","4030815.792","577,827","2014","1","1","40",15.58,coast
"1665",Fes,MAR-CNR,Centre-North,MO,Morocco,Provincial capital,"1319000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"-556152.028","4034712.095","1,112,072","2014","0","7","5",179.90,inland
"118",Buenos Aires,ARG-DFD,Distrito Federal,AR,Argentina,National and provincial capital,"15416728","1","5,000,000 and greater",UN_Data_2010_2020,"-6506605.724","-4112697.466","3,121,707","2022","1","2","30",16.71,coast
"125",Cordoba,ARG-CRD,Cordoba,AR,Argentina,Provincial capital,"1563702","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-7144484.766","-3673856.628","1,317,298","2010","0","7","5",726.30,inland
"1959",Amsterdam,NLD-NHL,Noord-Holland,NL,Netherlands,National capital,"821752","3","500,000 to 999,999",UN_Data_2010_2020,"544891.0211","6867859.513","1,136,210","2021","1","7","5",64.89,inland
"1964",Leeuwarden,NLD-FRS,Friesland,NL,Netherlands,Provincial capital,"107691","5","100,000 to 249,999",UN_Data_2010_2020,"644205.9253","7019892.71","97,070","2021","0","1","40",37.14,coast
"18",Pago Pago,ASM,American Samoa,AQ,American Samoa,National and provincial capital,"3656","7","Less than 50,000",UN_Data_2010_2020,"-19001998.93","-1605024.613","3,000","2020","1","2","30",0.00,coast
"374",Grand Turk,TCA,Turks & Caicos Is.,TK,Turks & Caicos Is.,National and provincial capital,"4831","7","Less than 50,000",UN_Data_2010_2020,"-7918525.695","2447611.185","4,831","2012","1","2","30",0.00,coast
"966",Prague,CZE-STR,Stredocesky,EZ,Czech Republic,National and provincial capital,"1294513","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"1609345.58","6464652.921","1,301,432","2021","1","7","5",660.70,inland
"2137",Tallinn,EST,Estonia,EN,Estonia,National capital,"430805","4","250,000 to 499,999",UN_Data_2010_2020,"2755157.433","8270995.044","437,817","2021","1","2","30",14.10,coast
"964",Stockholm,SWE-STC,Stockholms,SW,Sweden,National and provincial capital,"1595000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"2002799.1","8252311.895","1,767,108","2020","1","7","5",18.69,inland
"942",Kalmar,SWE-KLM,Kalmar,SW,Sweden,Provincial capital,"0","0",,,"1822189.001","7692358.154","41,852","2020","0","2","30",0.00,coast
"1564",Bridgetown,BRB,Barbados,BB,Barbados,National capital,"0","0",,,"-6636405.689","1470687.656","5,996","2000","1","2","30",0.00,coast
"1893",Niamey,NER-NIA,Niamey,NG,Niger,National and provincial capital,"1026848","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"235997.8064","1518517.71","978,029","2012","1","1","40",822.80,inland
"874",Djibouti,DJI-DJI,Djibouti,DJ,Djibouti,National and provincial capital,"0","0",,,"4797870.207","1288857.41","776,966","2024","1","1","40",0.00,coast
"877",Ali Sabieh,DJI-ASA,'Ali Sabih,DJ,Djibouti,Provincial capital,"0","0",,,"4754678.362","1249348.413","44,782","2024","0","2","30",55.81,inland
"400",Kingston,JAM-KNG,Kingston,JM,Jamaica,National and provincial capital,"592291","3","500,000 to 999,999",UN_Data_2010_2020,"-8549283.424","2033677.54","584,627","2011","1","1","40",11.22,coast
"2115",Vilnius,LTU,Lithuania,LH,Lithuania,National capital,"549808","3","500,000 to 999,999",UN_Data_2010_2020,"2813707.035","7301655.644","592,156","2024","1","1","40",456.50,inland
"1720",Bissau,GNB-BIS,Bissau,PU,Guinea-Bissau,National capital and provincial capital enclave,"0","0",,,"-1736361.275","1330234.401","387,909","2009","1","2","30",46.68,inland
"1682",Catio,GNB-TMB,Tombali,PU,Guinea-Bissau,Provincial capital,"0","0",,,"-1688349.393","1256690.329","5,081","2009","0","2","30",13.09,coast
"1210",Bangkok,THA-KTH,Krung Thep,TH,Thailand,National and provincial capital,"8305218","1","5,000,000 and greater",UN_Data_2010_2020,"11189464.68","1545550.421","5,666,264","2019","1","2","30",38.97,inland
"1214",Chon Buri,THA-CBU,Chon Buri,TH,Thailand,Provincial capital,"1158989","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"11241821.67","1501806.551","26,313","2019","0","2","30",1.84,coast
"2451",Lilongwe,MWI-CNT,Central,MI,Malawi,National and provincial capital,"989318","3","500,000 to 999,999",UN_Data_2010_2020,"3759704.849","-1572266.603","989,318","2018","1","1","40",86.10,inland
"259",Mexico City,MEX-DTD,Distrito Federal,MX,Mexico,National and provincial capital,"21942666","1","5,000,000 and greater",UN_Data_2010_2020,"-11034831.13","2205279.119","8,843,706","2020","1","1","40",258.90,inland
"365",Merida,MEX-YCT,Yucatan,MX,Mexico,Provincial capital,"1237697","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-9977343.607","2389851.151","921,771","2020","0","1","40",29.59,coast
"2482",Pretoria,ZAF-GAT,Gauteng,SF,South Africa,National capital,"1753000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"3141213.095","-2965802.099","1,763,336","2011","1","7","5",484.90,inland
"2462",Port Elizabeth,ZAF-ECP,Eastern Cape,SF,South Africa,Other,"1309000","2","1,000,000 to 4,999,999",UN_Habitat_2020,"2836899.443","-4012910.977","876,436","2011","0","1","40",0.00,coast
"1822",Yamoussoukro,CIV-YMS,Yamoussoukro,IV,Cote d'Ivoire,National and provincial capital,"212670","5","100,000 to 249,999",UN_Data_2010_2020,"-588100.8284","760774.3071","212,670","2014","1","2","30",192.90,inland
"1768",San Pedro,CIV-SNP,San-Pedro,IV,Cote d'Ivoire,Provincial capital,"164944","5","100,000 to 249,999",UN_Data_2010_2020,"-738826.9814","530714.6677","164,944","2014","0","2","30",10.16,coast
"2523",Funafuti,TUV,Tuvalu,TV,Tuvalu,National capital,"6152","7","Less than 50,000",UN_Data_2010_2020,"19950889.24","-953814.1827","6,320","2017","1","1","40",0.00,coast
"1452",Majuro,MHL,Marshall Is.,RM,Marshall Is.,National capital,"27797","7","Less than 50,000",UN_Data_2010_2020,"19076560.58","794752.56","23,156","2021","1","2","30",0.00,coast
"19",Papeete,PYF,French Polynesia,FP,French Polynesia,National and provincial capital,"25763","7","Less than 50,000",UN_Data_2010_2020,"-16650057.32","-1983191.794","26,654","2022","1","2","30",0.00,coast
"859",Asmara,ERI-HMS,Hamasen,ER,Eritrea,National capital,"0","0",,,"4338120.599","1727260.702","380,568","1997","1","2","30",72.71,inland
"69",Quito,ECU-PCH,Pichincha,EC,Ecuador,National and provincial capital,"1619146","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-8741282.817","-25547.88236","1,763,275","2022","1","7","5",173.60,inland
"47",Guayaquil,ECU-GUA,Guayas,EC,Ecuador,Provincial capital,"2291158","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-8895304.144","-245307.5303","2,665,392","2022","0","2","30",8.72,coast
"817",Damascus,SYR-DMS,Dimashq,SY,Syria,National and provincial capital,"0","0",,,"4040897.219","3961859.957","1,414,913","2004","1","7","5",104.10,inland
"746",Al Ladhiqiyah,SYR-ALD,Al Ladhiqiyah,SY,Syria,Provincial capital,"0","0",,,"3984347.37","4234910.581","383,786","2004","0","2","30",0.00,coast
"492",Havana,CUB-CHB,Ciudad de la Habana,CU,Cuba,National and provincial capital,"2131937","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-9174557.866","2637939.992","2,137,847","2022","1","2","30",7.86,coast
"380",Camaguey,CUB-CMG,Camaguey,CU,Cuba,Provincial capital,"309542","4","250,000 to 499,999",UN_Data_2010_2020,"-8673346.658","2437964.687","310,819","2022","0","2","30",74.02,inland
"1601",Torshavn,FRO,Faeroe Islands,FO,Faroe Is.,National and provincial capital,"13408","7","Less than 50,000",UN_Data_2010_2020,"-753632.6812","8864123.482","14,099","2024","1","2","30",0.00,coast
"971",Vienna,AUT-WIE,Wien,AU,Austria,National capital and provincial capital enclave,"1897491","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"1816843.01","6140546.352","2,005,760","2024","1","2","30",501.40,inland
"824",Amman,JOR-AMM,'Amman,JO,Jordan,National and provincial capital,"4007526","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"4000032.736","3756667.658","1,812,059","2015","1","7","5",131.70,inland
"608",Belgrade,SRB,Serbia,RB,Serbia,National capital,"1382547","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"2272315.611","5590039.83","1,197,714","2022","1","7","5",418.40,inland
"842",Kampala,UGA-CNT,Central,UG,Uganda,National and provincial capital,"1507114","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"3626232.013","35956.50132","1,680,600","2020","1","7","5",33.77,inland
"2392",Masaka,UGA-STB,South Buganda,UG,Uganda,Provincial capital,"103293","5","100,000 to 249,999",UN_Data_2010_2020,"3532612.76","-37292.02679","116,600","2020","0","2","30",28.08,coast
"609",Podgorica,MON,Montenegro,MJ,Montenegro,National capital,"185937","5","100,000 to 249,999",UN_Data_2010_2020,"2159598.601","5236173.475","173,024","2023","1","2","30",66.32,inland
"349",Tegucigalpa,HND-FMR,Francisco Morazan,HO,Honduras,National and provincial capital,"996658","3","500,000 to 999,999",UN_Data_2010_2020,"-9707393.287","1585577.469","996,658","2013","1","1","40",97.21,inland
"342",San Pedro Sula,HND-CRT,Cortes,HO,Honduras,Provincial capital,"598519","3","500,000 to 999,999",UN_Data_2010_2020,"-9799232.208","1747122.132","598,519","2013","0","1","40",23.94,coast
"1562",Castries,LCA,St. Lucia,ST,St. Lucia,National capital,"0","0",,,"-6788596.576","1574217.012","446","2022","1","7","5",0.00,coast
"1572",Cayenne,GUF-CYN,Cayenne,FG,French Guiana,National capital,"57614","6","50,000 to 99,999",UN_Data_2010_2020,"-5825348.466","550041.8769","63,468","2021","1","1","40",3.05,coast
"157",Montevideo,URY-MNT,Montevideo,UY,Uruguay,National and provincial capital,"1383135","2","1,000,000 to 4,999,999",UN_Data_2010_2020,"-6252815.641","-4153014.778","1,319,108","2011","1","7","5",0.00,coast
"106",Artigas,URY-ART,Artigas,UY,Uruguay,Provincial capital,"0","0",,,"-6286545.787","-3556361.279","74,100","2020","0","1","40",509.10,inland
"1561",Fort-De-France,MTQ,Martinique,MB,Martinique,National and provincial capital,"82502","6","50,000 to 99,999",UN_Data_2010_2020,"-6798948.957","1643999.21","74,921","2021","1","1","40",0.00,coast
